Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:05<00:00,  2.72s/it]
<class 'datasets.arrow_dataset.Dataset'>
--> Training Set Length = 9000
--> Validation Set Length = 1000
/data/data/arrv/env/tv/lib/python3.12/site-packages/torch/cuda/memory.py:343: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
Training Epoch: 1:   0%|[34m                                                                                                                                                [0m| 0/4500 [00:00<?, ?it/s][0m
> [0;32m/data/data/arrv/ThinkTuning_v1/src/think_tuner.py[0m(288)[0;36mstart_thinking[0;34m()[0m
[0;32m    287 [0;31m[0;34m[0m[0m
[0m[0;32m--> 288 [0;31m    [0;32mfor[0m [0mi[0m[0;34m,[0m [0mindices[0m [0;32min[0m [0menumerate[0m[0;34m([0m[0mselected_indices[0m[0;34m)[0m[0;34m:[0m[0;34m[0m[0;34m[0m[0m
[0m[0;32m    289 [0;31m        [0;32mfor[0m [0midx[0m [0;32min[0m [0mindices[0m[0;34m:[0m[0;34m[0m[0;34m[0m[0m
[0m
tensor([[6.2651e+00, 5.0770e+00, 4.4337e+00, 2.8952e+00, 3.0272e+00, 1.3339e+00,
         3.2072e+00, 2.1036e+00, 5.6732e+00, 1.6338e-01, 6.6122e+00, 2.1985e+00,
         3.5838e+00, 2.4795e+00, 1.6721e+00, 7.1178e-01, 7.4313e-02, 1.9560e+00,
         6.9544e-01, 2.0172e+00, 2.4215e+00, 4.4070e+00, 1.1690e-02, 1.3636e+00,
         4.0892e+00, 2.9519e+00, 5.9615e-01, 2.6670e+00, 2.0388e+00, 3.4913e+00,
         1.7541e-01, 4.3771e+00, 2.1685e+00, 9.6750e-01, 1.4360e+00, 4.3753e-01,
         5.1750e-02, 3.6603e+00, 1.3646e-01, 1.4487e-01, 1.4587e+00, 3.1711e+00,
         1.5791e+00, 3.6638e+00, 1.5643e-01, 3.0394e+00, 2.9458e+00, 3.0967e+00,
         1.1848e+00, 3.0756e+00, 1.5530e+00, 2.8099e+00, 1.2597e+00, 7.3260e-01,
         4.5646e-01, 2.0499e+00, 2.6711e+00, 2.4169e+00, 1.3795e+00, 7.8474e-01,
         1.7587e+00, 3.0499e+00, 3.0986e+00, 4.4493e-01, 6.4524e-01, 4.3940e+00,
         4.2037e+00, 1.7396e+00, 2.3667e+00, 1.6701e+00, 2.5918e-01, 2.6035e+00,
         2.3565e+00, 1.4240e+00, 5.8918e-01, 7.2590e-01, 3.7801e-02, 2.8024e-01,
         1.8621e-01, 7.8967e-02, 3.5114e-03, 1.6237e-01, 9.0226e-01, 5.3538e+00,
         9.3395e-01, 3.2152e+00, 2.5020e+00, 3.4677e-01, 5.5726e-01, 4.1605e-02,
         1.2317e-02, 2.5702e-02, 1.5492e+00, 3.2916e+00, 2.7331e+00, 3.9574e+00,
         2.7736e+00, 3.6763e+00, 3.6004e+00, 2.2902e+00, 2.5290e+00, 1.7211e+00,
         2.8178e-01, 2.0265e+00, 1.9616e+00, 2.0189e-01, 2.7148e+00, 1.5654e+00,
         6.5115e-01, 3.2991e+00, 4.9716e-01, 1.7104e+00, 1.8473e+00, 1.7823e+00,
         9.4819e-01, 6.4214e-01, 4.0271e-01, 7.8341e-02, 1.5406e-01, 1.0290e-01,
         3.1917e-02, 5.4542e-01, 8.0862e-01, 8.1633e-01, 4.4765e-01, 1.5222e-01,
         7.8674e-01, 7.0187e-01, 1.5755e+00, 9.0335e-01, 3.2282e-02, 5.0857e-02,
         6.0011e-01, 2.2655e-01, 1.4271e-01, 4.1894e-01, 1.2798e+00, 2.1525e+00,
         2.9358e+00, 3.2728e+00, 7.9637e-01, 2.7924e+00, 8.3974e-01, 2.3957e-03,
         2.8096e+00, 7.1084e-01, 8.0478e-01, 1.8359e-01, 2.0003e-02, 1.8449e+00,
         7.4003e-01, 1.1569e+00, 2.0225e+00, 1.3270e-01, 9.0073e-01, 1.4329e+00,
         2.3097e+00, 6.0724e-01, 6.7335e-02, 6.6054e-01, 2.1421e-01, 5.4796e-01,
         4.7693e-02, 5.8083e-01, 2.5325e-01, 9.8586e-01, 9.8688e-01, 6.4786e-01,
         6.8990e-02, 1.5509e-02, 3.1702e-02, 5.4499e-02, 5.8383e-01, 1.1701e+00,
         1.3482e-01, 1.5115e+00, 5.1889e-02, 3.3053e-02, 7.6764e-01, 5.2370e-01,
         6.4120e-01, 9.3876e-01, 4.5189e-02, 4.0134e-02, 9.2721e-01, 1.0619e-01,
         1.6509e-02, 9.5935e-02, 1.3974e+00, 2.0943e-01, 5.6499e-01, 1.4116e+00,
         3.2213e+00, 8.0079e-01, 2.5356e+00, 1.7319e-02, 3.3131e-01, 2.3233e-02,
         1.3768e-03, 9.7968e-02, 1.8147e-02, 2.3989e-01, 1.2506e-02, 4.8872e-03,
         3.6175e-02, 1.4511e-02, 4.7271e-02, 1.4450e-01, 7.2526e-03, 6.6747e-01,
         4.4479e-01, 1.1462e+00, 6.3257e-02, 1.6807e-02, 9.6797e-02, 1.3395e-01,
         2.6604e-02, 6.1508e-03, 9.7722e-02, 8.4947e-02, 4.0284e-02, 2.7049e-02,
         1.3109e-02, 7.0623e-03, 6.8406e-03, 2.5879e-03, 1.9220e-02, 4.6278e-02,
         1.2286e-01, 3.5393e-02, 2.0366e-01, 4.9215e-03, 1.3224e-02, 1.0408e-01,
         3.7810e-02, 6.8069e-02, 1.6409e-01, 1.1154e-02, 1.0686e-02, 6.0723e-02,
         1.0820e-02, 1.0611e-02, 2.1055e-02, 1.1505e-01, 1.0570e-02, 1.2012e-01,
         3.1564e-01, 3.0809e-01, 1.7868e-01, 2.7979e+00, 1.0732e+00, 1.3092e+00,
         5.0585e-01, 3.6209e-02, 4.2233e-01, 2.1880e-02, 6.6865e-03, 8.2816e-01,
         2.4508e-01, 1.6776e-01, 8.4871e-02, 1.7050e-01, 1.7417e-03, 3.8669e-02,
         2.1646e-02, 6.5109e-03, 6.1485e-04, 3.1873e-02, 9.3309e-01, 1.1979e+00,
         1.4494e+00, 1.0786e+00, 1.5596e+00, 1.9429e-02, 1.5903e-01, 1.8219e+00,
         8.8001e-01, 4.6803e-02, 6.4416e-02, 4.2281e-03, 1.3909e-01, 2.5197e-02,
         1.0400e+00, 1.0572e+00, 6.3493e-01, 2.0618e+00, 1.2835e+00, 2.0668e+00,
         4.5865e-01, 1.7047e-01, 2.8061e+00, 2.3945e+00, 9.7968e-03, 4.3799e-01,
         2.8750e-01, 1.9288e+00, 1.3081e-01, 7.7630e-02, 6.4621e-02, 8.8270e-02,
         2.3892e-02, 2.1309e-02, 4.8245e-02, 3.3568e-03, 5.1736e-02, 2.0948e-01,
         6.1820e-01, 2.3720e-01, 5.5725e-01, 2.2894e-01, 9.9477e-03, 2.4422e-01,
         1.9409e+00, 1.8763e+00, 6.9105e-01, 9.1217e-01, 3.1357e+00, 1.1179e+00,
